"combination [range0, range1, ep_max, c1, c2]",gBest_fitness,total_time
"[-10, 10, 100, 200]",5.089183250525097e-175,3.2267900790000112
"[-10, 10, 100, 200]",8.532046586923024e-171,3.1906287909999946
"[-10, 10, 100, 200]",6.5737884200277966e-198,3.823438987000003
"[-10, 10, 100, 200]",6.389260655622488e-216,4.964451732000015
"[-10, 10, 100, 200]",1.0832397071638232e-162,6.011236401000019
"[-10, 10, 100, 200]",1.4354870265128774e-183,4.555103382999988
"[-10, 10, 100, 200]",6.528567183526321e-186,3.6211702469999807
"[-10, 10, 100, 200]",1.0523761973923226e-174,4.446375520000004
"[-10, 10, 150, 200]",2.8799379602128763e-182,4.855918413000012
"[-10, 10, 150, 200]",3.332155974080226e-170,4.937123743000001
"[-10, 10, 150, 200]",3.742532794679887e-185,4.811183215999989
"[-10, 10, 150, 200]",8.861512256159523e-194,6.1987398999999925
"[-10, 10, 150, 200]",3.265981604244597e-204,6.538744471999962
"[-10, 10, 150, 200]",1.4389375745911646e-189,5.265707167999949
"[-10, 10, 150, 200]",5.094068339176154e-193,5.403822289000004
"[-10, 10, 150, 200]",3.599194918875664e-194,4.711826561999999
"[-10, 10, 150, 200]",4.520766470937385e-183,5.566240413000003
"[-10, 10, 150, 200]",4.306703724749304e-192,8.18956696600003
"[-10, 10, 150, 200]",2.354786572889285e-202,5.222483065000006
"[-10, 10, 150, 200]",1.3002484983832663e-192,4.789516114000037
"[-10, 10, 150, 200]",4.0109443033216504e-181,4.855312855999955
"[-10, 10, 150, 200]",1.0936709149924082e-210,4.910034150000001
"[-10, 10, 150, 200]",5.3316699637484083e-188,4.912245506999966
"[-10, 10, 150, 200]",7.881095265820635e-181,4.843795603999979
"[-10, 10, 150, 200]",4.53159616655807e-211,4.828095432999987
"[-10, 10, 150, 200]",2.1773227203135747e-181,4.810809058000018
"[-10, 10, 150, 200]",1.0468265397054426e-196,4.9147017939999955
"[-10, 10, 150, 200]",8.842497129892867e-191,4.7966050530000075
